*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_14_21_00.log -lib tg1 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 14:21:01 2022 (Hostname: knuee-srv1)

WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TNBUFFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TNBUFFX32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TNBUFFX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TNBUFFX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XNOR2X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XNOR2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XNOR3X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XNOR3X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XOR2X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XOR2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XOR3X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/XOR3X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/unitTile/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFSSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFSSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SHFILL128_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SHFILL1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SHFILL2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SHFILL3_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SHFILL64_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TIEH_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TIEL_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TNBUFFX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/TNBUFFX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFASRSX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRSSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRSSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/SDFFASRSX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASRNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASRQX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASRQX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFSRARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRSSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRSSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RSDFFNSRASRNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASRX2_HVT/layout cellView already exists
